control,treatment
0.67513098409971,-0.6804710386825359
-0.15843577991524377,-1.1850012724597851
0.6044615285200721,-0.25845383346458806
-0.12099368657169725,-1.1330020229779683
0.3552812811510217,1.664424723987057
0.19446257311187382,2.606367584027415
0.2823139922307508,0.6728919049500017
0.5475503625014202,-3.469806085654414
-0.704686313234527,2.8909444856852726
0.23813907545262442,1.5261471516187701
-0.09538557990008695,-4.13826015594997
-0.2098263361017209,-3.0757942786308723
0.033797492274148154,-2.133856813416075
-0.6930665366586445,-2.8799650863698103
0.4318756844622346,3.4336386442910154
-0.22984052753127313,1.396980685357392
0.4682024014227713,-1.743603276010907
0.398265304733752,1.5310773448264752
0.6032899687219337,0.5787973296059998
-0.7392474778603398,-2.8301355522034157
-0.04677251542389047,-1.5446871477460997
-0.8484176945463358,-1.044272252231478
0.12251845377094782,-2.6299602856564026
0.16534235672795733,-2.497477953169996
-0.3362124731606062,-2.024507880753372
-0.05156519786298771,-0.6442013523331274
-0.9798606207124347,-0.9843792634504107
0.17987097145896744,-1.0256117281260506
0.3180065853781236,1.2286303338743725
-0.3072207012400724,-0.9614249916489841
0.36158302727472397,2.2792384647084853
-0.691123258895763,3.377779292678146
0.017016008124888748,0.3571215403505792
0.004062836143869867,0.6294244806358076
0.43691124546562954,-3.5140223424308514
0.40422097660730777,-0.9854037882971431
0.45198451976511533,-1.9818344962864296
0.5101444670565283,-0.22880506910554366
0.3407279576726718,-1.790765417160813
-0.19668763425865338,3.111250747802977
0.814729689392499,3.89079844685603
-0.5878739504958521,1.1046815952495572
-0.05848593532795692,1.837247168443567
-0.2219031531511147,0.5268251713886869
0.015566218244956284,0.48806552886227283
0.028866270480914915,1.8873773781536791
-0.02353909883047084,-2.8620817591907155
0.1280358459900672,0.4762398507184833
-0.19300143927949467,-2.2192483628307906
0.9420360730200903,-1.6337826189284668
0.4136953017412082,-2.6760231019033838
0.21162198805184643,1.8304295501772603
-0.5263406230074164,-1.7153802982154591
-0.0182161068771925,2.846063234018766
-0.33898004972326357,-4.0670206381381675
0.06506126204470339,2.553696775627076
0.3218091054208958,1.0574388062375546
-0.8243849893351811,3.702150472639082
-0.050367906803206644,-1.1575661955026988
-0.5069323986874407,2.994450586044748
